0.36826897,0.07982049,0.5519105
0.2727603,0.06388728,0.66335243
0.3513411,0.012947352,0.63571155
0.58846,0.025115756,0.38642418
0.8189509,0.0023523895,0.1786967
0.71379423,0.01557612,0.27062964
0.50265414,0.014687121,0.48265874
0.18511958,0.010419301,0.8044612
0.7035567,0.015687397,0.2807559
0.85440004,0.08308178,0.06251817
0.04965876,0.034479167,0.9158621
0.47926775,0.020202838,0.50052935
0.49181002,0.0031426626,0.5050473
0.71538043,0.031580083,0.2530395
0.7791909,0.12100475,0.099804364
0.5720528,0.0055483254,0.4223989
0.16089498,0.034077145,0.8050279
0.52703303,0.08064326,0.3923236
0.40206173,0.07038331,0.527555
0.37440464,0.12362207,0.5019733
0.8116731,0.0644497,0.123877265
0.72562855,0.0033498416,0.27102154
0.23458983,0.13030069,0.6351095
0.6822103,0.002005049,0.31578466
0.54854715,0.008054263,0.44339865
0.22711447,0.006476078,0.7664095
0.70564896,0.011724033,0.28262705
0.43416625,0.041290928,0.5245428
0.6790904,0.03314089,0.2877687
0.66662335,0.017399073,0.3159776
0.61103386,0.030422064,0.35854405
0.7660477,0.08324172,0.15071048
0.76328474,0.024769016,0.21194625
0.5717531,0.109892316,0.31835458
0.80281806,0.03226718,0.16491477
0.36061698,0.039894376,0.5994887
0.60267943,0.071896076,0.32542455
0.46649987,0.0036227074,0.5298774
0.5711659,0.011802875,0.4170311
0.5675259,0.008161877,0.4243122
0.77258104,0.1258888,0.101530135
0.6143031,0.17648125,0.20921569
0.7559421,0.024606476,0.2194514
0.5317319,0.0041875974,0.46408048
0.44389874,0.030475771,0.52562547
0.07691912,0.23191634,0.69116455
0.7388293,0.046344545,0.21482615
0.4992337,0.008986069,0.49178016
0.68895274,0.012888423,0.29815885
0.82072604,0.0060089044,0.17326507
0.55589336,0.06368124,0.3804254
0.76964164,0.023411801,0.20694655
0.4724396,0.012482178,0.51507825
0.7936197,0.013046796,0.19333352
0.6875169,0.0059544216,0.30652863
0.8501979,0.06860178,0.08120031
0.28900608,0.17653354,0.53446037
0.20216523,0.048048373,0.7497864
0.81160176,0.005496463,0.18290173
0.2763676,0.30616024,0.41747212
0.2327234,0.010470441,0.75680614
0.7727253,0.0009340725,0.22634065
0.68771315,0.0017193499,0.31056753
0.044377953,0.009782039,0.94584006
0.6515315,0.021661473,0.326807
0.6748127,0.00060696166,0.32458034
0.56416214,0.03826838,0.39756945
0.6062991,0.044710454,0.3489904
0.5403247,0.048724037,0.41095123
0.5543844,0.007883133,0.43773243
0.6756609,0.0018656251,0.3224734
0.8403428,0.0035335156,0.1561236
0.5250326,0.004274607,0.47069275
0.65340704,0.052670244,0.29392275
0.56841046,0.10658684,0.3250027
0.44323558,0.017591307,0.53917307
0.21055296,0.109257095,0.68018997
0.19072548,0.0587432,0.7505313
0.83748144,0.03400274,0.12851578
0.34351334,0.046614043,0.6098726
0.4614233,0.009348236,0.52922845
0.39452612,0.03094351,0.5745303
0.5436333,0.033072557,0.42329413
0.7092969,0.03609493,0.25460818
0.8759017,0.064917296,0.059181016
0.43182206,0.007984597,0.56019336
0.5555248,0.1702669,0.27420828
0.6736263,0.07132075,0.25505286
0.7945554,0.012878729,0.19256584
0.8297661,0.0872403,0.08299363
0.47794536,0.06336043,0.4586942
0.33418423,0.0018143599,0.66400146
0.25799632,0.0054764417,0.73652726
0.81300944,0.03501122,0.15197933
0.8844407,0.07504564,0.04051368
0.12711993,0.42877984,0.44410026
0.24379331,0.022693185,0.73351353
0.8548243,0.059832923,0.08534273
0.83778185,0.005990572,0.15622762
0.44565287,0.17867102,0.37567616
0.7416119,0.004182398,0.2542057
0.6491795,0.0046498016,0.34617066
0.47966745,0.024481216,0.4958513
0.23764719,0.0756846,0.6866682
0.49701098,0.011476165,0.49151286
0.42520177,0.07181225,0.502986
0.41057995,0.13128427,0.4581358
0.31628728,0.02218154,0.66153115
0.3180624,0.2130948,0.46884283
0.7485593,0.010137708,0.24130295
0.54402286,0.012291089,0.44368604
0.5918008,0.0043796413,0.40381953
0.7845911,0.014533753,0.20087518
0.59768873,0.039423216,0.362888
0.3420932,0.23927402,0.41863284
0.50041074,0.002014488,0.49757475
0.42448592,0.0016609352,0.57385314
0.29313982,0.016378108,0.69048214
0.511516,0.14254047,0.3459435
0.53546804,0.047773067,0.41675884
0.3055416,0.025271472,0.6691869
0.36459273,0.053991117,0.58141613
0.21517657,0.25056145,0.53426194
0.66658723,0.05177987,0.28163287
0.43382108,0.023822175,0.5423567
0.60905695,0.03327798,0.35766518
0.40815058,0.007196441,0.58465296
0.7330214,0.0019376555,0.265041
0.23546584,0.14962834,0.61490583
0.14090124,0.21520138,0.64389735
0.36860496,0.06401853,0.5673765
0.5229238,0.023831025,0.4532452
0.76156884,0.005360718,0.23307036
0.8117112,0.010142902,0.1781459
0.4455348,0.04610328,0.50836194
0.595436,0.025185706,0.37937835
0.7775052,0.0059728827,0.21652187
0.15620506,0.056859747,0.7869352
0.70469606,0.063448146,0.23185584
0.17540887,0.023519948,0.8010712
0.38131258,0.037328154,0.5813592
0.332517,0.013709951,0.65377307
0.42138726,0.02598216,0.5526306
0.8376873,0.043886065,0.11842671
0.32863235,0.052854177,0.6185135
0.76150244,0.0075044534,0.23099312
0.65673,0.035861753,0.3074082
0.26127484,0.1782158,0.5605094
0.26932788,0.0051872856,0.7254848
0.54343987,0.012768426,0.44379175
0.6413694,0.021358203,0.33727232
0.37073195,0.027855817,0.6014123
0.7222418,0.0094886245,0.26826966
0.25763068,0.0014562766,0.74091303
0.41366744,0.03331837,0.55301416
0.6643967,0.016964143,0.31863904
0.7813214,0.02437688,0.19430171
0.70516336,0.0064534894,0.28838313
0.50967026,0.06468172,0.42564797
0.69976854,0.26197532,0.038256068
0.39178476,0.009432216,0.5987831
0.45256627,0.022378145,0.5250556
0.56983876,0.039582852,0.3905784
0.49619213,0.036340207,0.46746776
0.45096394,0.061665908,0.48737013
0.15315947,0.43421525,0.41262525
0.80774057,0.005383933,0.18687548
0.036672086,0.050920933,0.912407
0.4863446,0.07185662,0.44179884
0.7599754,0.120447345,0.11957728
0.46794632,0.08363742,0.44841626
0.97627664,0.0010061354,0.022717226
0.54761237,0.070027374,0.3823603
0.14080405,0.007627775,0.85156816
0.586615,0.013280476,0.40010455
0.22759005,0.03898253,0.73342746
0.8369074,0.019665297,0.14342737
0.36910677,0.18223654,0.4486567
0.46289116,0.016775835,0.52033293
0.7177931,0.011356415,0.2708505
0.03149457,0.053359486,0.9151459
0.79870033,0.009224204,0.19207554
0.38032326,0.003165118,0.6165116
0.31761962,0.020943394,0.661437
0.21265036,0.04174048,0.7456091
0.0057885125,0.045123115,0.9490884
0.81334126,0.13966557,0.046993107
0.4347596,0.041339934,0.5239005
0.7479942,0.015028513,0.23697726
0.5951961,0.0068258476,0.39797798
0.60769016,0.007872911,0.38443696
0.2725631,0.24151269,0.48592415
0.9096976,0.007541672,0.08276078
0.52133375,0.03340374,0.4452626
0.17963566,0.08002803,0.7403363
0.6952651,0.031057209,0.27367765
0.56031686,0.05234036,0.38734275
0.87846655,0.0064088413,0.11512461
0.3106552,0.05211501,0.6372298
0.9630622,0.017688062,0.01924973
0.37007496,0.021881027,0.608044
0.8282759,0.008827274,0.16289675
0.40520442,0.114609264,0.4801863
0.52764094,0.021517146,0.45084187
0.74201256,0.10568369,0.15230377
0.37520242,0.010827686,0.61396986
0.4889427,0.01914411,0.4919131
0.3663877,0.032361172,0.6012511
0.55630213,0.032618545,0.4110793
0.47116885,0.009482651,0.51934856
0.5796722,0.0013816642,0.41894615
0.4115372,0.04668923,0.5417736
0.55376595,0.011757864,0.43447614
0.82704115,0.05816559,0.114793256
0.74449986,0.07218967,0.18331048
0.494826,0.017224958,0.48794904
0.49977246,0.013629104,0.48659834
0.24517407,0.17842366,0.57640237
0.2568755,0.012356068,0.73076844
0.5024413,0.011972959,0.48558578
0.36331362,0.097486146,0.53920025
0.743308,0.0074070953,0.24928485
0.92829055,0.0075339503,0.064175524
0.96744853,0.00089205586,0.031659354
0.54670703,0.06482885,0.38846415
0.42797595,0.020455716,0.55156827
0.54129195,0.013258394,0.44544974
0.95245725,0.0012656477,0.046277117
0.31157908,0.06969011,0.6187308
0.41530022,0.009270207,0.5754296
0.3298342,0.06304343,0.6071223
0.25257462,0.01704237,0.730383
0.5271724,0.071889654,0.40093797
0.43600264,0.15781169,0.40618563
0.47317654,0.05846821,0.4683553
0.64737695,0.018753376,0.33386964
0.4575745,0.014042926,0.52838254
0.5657198,0.032325815,0.40195435
0.9547783,0.0083859945,0.036835637
0.25864106,0.0030276715,0.73833126
0.30798218,0.058750577,0.6332673
0.2505963,0.18625526,0.5631484
0.522557,0.002993949,0.47444898
0.19152224,0.13120422,0.6772736
0.6433499,0.0037960284,0.35285407
0.0644317,0.15776716,0.77780116
0.9131281,0.008074693,0.07879724
0.7209476,0.009592039,0.2694603
0.117555246,0.09622792,0.7862168
0.86416936,0.009204286,0.12662631
0.9537037,0.0021238057,0.04417249
0.08716284,0.0226028,0.89023435
0.7189885,0.036998224,0.24401335
0.6552468,0.021946114,0.32280707
0.45582736,0.0070584146,0.5371142
0.89568865,0.028766997,0.07554439
0.19930793,0.034428075,0.766264
0.31615233,0.017203802,0.66664386
0.7014874,0.0015656644,0.2969469
0.6541916,0.008501953,0.33730647
0.8848586,0.036907293,0.07823413
0.6814314,0.08601836,0.23255023
0.068083405,0.4464911,0.48542556
0.515327,0.011262803,0.47341022
0.27469695,0.24643892,0.47886413
0.046863504,0.054994233,0.8981422
0.6935736,0.018660773,0.28776562
0.14021616,0.20322813,0.6565557
0.4204621,0.0072886017,0.57224935
0.53289324,0.049715683,0.4173911
0.6500903,0.012951699,0.33695802
0.73195076,0.050300997,0.2177483
0.674964,0.078351215,0.24668473
0.74671924,0.0020390342,0.2512418
0.1681236,0.030504987,0.80137134
0.77136433,0.025367351,0.20326827
0.2953437,0.13742034,0.5672359
0.7633307,0.04824803,0.18842125
0.5997029,0.0441506,0.35614654
0.7208672,0.013608863,0.26552388
0.59710854,0.19618171,0.20670974
0.42288604,0.11040716,0.46670678
0.41878182,0.06668872,0.5145295
0.2883247,0.048686195,0.662989
0.60774165,0.00670765,0.3855507
0.22205128,0.17030126,0.60764754
0.33616397,0.002552123,0.6612839
0.57234985,0.15012044,0.2775298
0.8903532,0.030246647,0.079400085
0.35594076,0.00085231336,0.6432069
0.27177158,0.049893953,0.6783345
0.31600407,0.04113785,0.6428581
0.6070461,0.0030424916,0.3899114
0.6851601,0.019069497,0.29577047
0.36012384,0.00804312,0.631833
0.55820763,0.009779751,0.43201262
0.2904796,0.06334654,0.6461739
0.15374315,0.0019600918,0.8442967
0.3679434,0.039270896,0.59278566
0.50817347,0.00347325,0.4883533
0.78990704,0.056325827,0.15376711
0.6419049,0.0070217876,0.35107338
0.7497111,0.0468016,0.20348732
0.07214282,0.37297246,0.5548847
0.22868398,0.010950928,0.7603651
0.6057364,0.0011958122,0.39306787
0.11404696,0.065311305,0.82064176
0.95020324,0.030338576,0.019458141
0.78192514,0.044698685,0.1733762
0.25740522,0.15971515,0.58287966
0.8247892,0.0023337556,0.17287703
0.31656075,0.09389447,0.5895448
0.7449005,0.02256232,0.23253712
0.92568964,0.00897041,0.065339915
0.17058119,0.19497193,0.6344469
0.19346885,0.0030461939,0.803485
0.60822934,0.009889357,0.38188124
0.7449389,0.020621236,0.2344398
0.24153212,0.121618845,0.63684905
0.17198929,0.002352741,0.82565796
0.49471998,0.0051039103,0.50017613
0.22724368,0.287609,0.4851473
0.6521834,0.019335749,0.32848084
0.42944118,0.03959052,0.53096825
0.7467339,0.0015869894,0.25167903
0.39104727,0.0028795907,0.6060731
0.8018141,0.0075572054,0.19062862
0.7970893,0.036748834,0.16616188
0.15252954,0.1736269,0.6738435
0.63741785,0.04003477,0.32254744
0.20371,0.0461175,0.7501725
0.695395,0.06851269,0.23609237
0.27036062,0.0653608,0.6642786
0.23224129,0.029858688,0.7379001
0.36476007,0.042303342,0.5929366
0.20387653,0.011015617,0.7851079
0.5787911,0.02521648,0.39599237
0.39500073,0.08821961,0.51677966
0.5732533,0.012462782,0.414284
0.4714162,0.013751127,0.5148327
0.5631826,0.034304637,0.4025128
0.60767984,0.010987794,0.38133237
0.27915326,0.004032893,0.71681386
0.27469242,0.0422988,0.6830088
0.46813995,0.0013168085,0.5305433
0.12640014,0.15340494,0.7201949
0.26307818,0.06654143,0.6703804
0.7801832,0.022027368,0.19778949
0.7074984,0.0037642452,0.28873733
0.41719732,0.0017409123,0.5810617
0.4772644,0.090164654,0.43257096
0.5645181,0.1769716,0.25851026
0.32258412,0.008983341,0.66843253
0.46457264,0.09414112,0.44128627
0.32561478,0.011254851,0.66313034
0.816819,0.007412961,0.17576805
0.32373753,0.023833927,0.65242857
0.12478042,0.6856236,0.189596
0.4783964,0.1693968,0.35220686
0.4774198,0.0009170594,0.5216631
0.51314986,0.030531244,0.45631889
0.2744882,0.0069485647,0.71856326
0.17766193,0.23040062,0.5919375
0.73707443,0.023847187,0.23907833
0.56923085,0.004630549,0.42613867
0.90633196,0.0025419348,0.091126084
0.7245771,0.037692122,0.23773076
0.52556974,0.006706774,0.4677234
0.8812031,0.0014193313,0.11737752
0.32135087,0.006449517,0.67219967
0.7756837,0.06436482,0.15995155
0.40025488,0.005508015,0.59423715
0.4878793,0.010262073,0.5018586
0.07860358,0.6912252,0.23017123
0.63507247,0.0023509383,0.36257663
0.4643892,0.020267623,0.5153432
0.2290939,0.00081040093,0.7700957
0.6186424,0.044171955,0.33718556
0.17105846,0.033418495,0.795523
0.7396884,0.020027518,0.24028409
0.17876488,0.12122697,0.70000815
0.36844313,0.055889532,0.5756673
0.1890551,0.34444118,0.4665037
0.7256726,0.09781816,0.17650922
0.7890915,0.032423265,0.1784852
0.32998046,0.1513374,0.5186821
0.8982842,0.011331052,0.09038478
0.45171684,0.046342652,0.5019405
0.72650456,0.09245239,0.1810431
0.7517952,0.018388662,0.22981615
0.6461381,0.008575463,0.3452864
0.46696833,0.20903286,0.3239987
0.0003749178,0.8862735,0.11335156
0.026143443,0.37609306,0.5977634
0.012828663,0.22909296,0.75807846
0.0038898478,0.7061105,0.28999972
0.00093312195,0.93067765,0.06838919
0.0052266526,0.8791647,0.115608685
0.017920021,0.36721608,0.61486393
0.0058983155,0.8484572,0.14564446
0.010336449,0.2965749,0.6930887
0.0017292881,0.864795,0.1334757
0.00026844224,0.6508265,0.348905
0.0053781047,0.8180533,0.17656863
0.017021736,0.5672563,0.41572198
0.057707064,0.81891274,0.12338021
0.0032122887,0.40245757,0.5943302
0.014589715,0.5637274,0.42168295
0.1851672,0.45512247,0.35971043
0.0030959048,0.64192766,0.3549764
0.19225526,0.21278898,0.59495574
0.14775904,0.395485,0.45675594
0.12817597,0.104102686,0.7677213
0.006962488,0.8328293,0.16020821
0.004251388,0.5936543,0.40209433
0.0022420273,0.76497257,0.23278536
0.0066594305,0.20817159,0.785169
0.11270487,0.23884209,0.64845306
0.0031211642,0.5587141,0.43816474
0.013142586,0.8851142,0.10174319
0.010655467,0.51668835,0.4726562
0.030770516,0.22495389,0.74427557
0.0071267686,0.5603131,0.43256012
0.006458096,0.46460035,0.5289415
0.048059285,0.59881204,0.35312867
0.010319115,0.8635962,0.12608467
0.013446799,0.63727176,0.34928143
0.005332618,0.48968798,0.50497943
0.0014742188,0.44480196,0.5537239
0.011975762,0.5800109,0.40801337
0.017588604,0.6039289,0.37848243
0.09586079,0.3902672,0.5138721
0.110062554,0.38730466,0.50263274
0.023821734,0.39178306,0.5843952
0.019991904,0.25480834,0.72519976
0.06432909,0.8307957,0.10487523
0.0084351925,0.66037446,0.33119032
0.04050738,0.6411503,0.31834227
0.028317349,0.65052056,0.3211621
0.02348478,0.7560376,0.2204777
0.00939015,0.7334898,0.25712007
0.04400005,0.14854456,0.80745536
0.04520392,0.2801462,0.6746499
0.004209883,0.48202085,0.51376927
0.0056899167,0.26826185,0.72604823
0.09079745,0.24731274,0.6618898
0.0013867385,0.9172013,0.081412025
0.004269582,0.84985316,0.14587727
0.0053254506,0.87058765,0.12408692
0.0029095095,0.9741014,0.022989023
0.026978118,0.5147598,0.45826203
0.07995019,0.64705807,0.27299175
0.002592686,0.7931709,0.20423643
0.007147785,0.48534584,0.5075064
0.056795023,0.28233323,0.66087174
0.048060764,0.36931866,0.58262056
0.00489975,0.41222024,0.58287996
0.002054999,0.57166713,0.4262779
0.1151461,0.15557009,0.7292838
0.0058629536,0.56369096,0.43044606
0.27446884,0.6302723,0.09525881
0.099152595,0.688168,0.21267946
0.004662485,0.5665041,0.42883334
0.00945188,0.55633354,0.4342146
0.0030264633,0.61060584,0.3863677
0.11897525,0.69093233,0.19009244
0.014363179,0.26638678,0.71925
0.0006811591,0.29228717,0.7070317
0.0039312304,0.32358888,0.67247987
0.009657317,0.58530587,0.40503678
9.454478e-05,0.98837286,0.011532636
0.055183627,0.109878905,0.83493745
0.0009165332,0.9478387,0.051244646
0.062209226,0.6383491,0.29944164
0.004703273,0.53096884,0.46432784
0.0050699436,0.8814129,0.11351712
0.008376197,0.5531719,0.43845195
0.0050621415,0.7762243,0.21871357
0.0017063622,0.7784177,0.21987593
0.014049628,0.45140758,0.5345428
0.0035479625,0.9674772,0.028974755
0.0027148006,0.4089279,0.58835727
0.008632928,0.81204426,0.17932284
0.032740735,0.47121108,0.4960481
0.08742852,0.54951346,0.36305794
0.008714419,0.4424006,0.548885
0.0064928685,0.7166541,0.27685294
0.05834814,0.40440625,0.53724563
0.007554514,0.84529126,0.14715423
0.03445502,0.52350134,0.44204366
0.0270152,0.28140423,0.69158053
0.11659961,0.5940059,0.28939456
0.011695589,0.5114052,0.4768992
0.23932663,0.3302697,0.4304037
0.0024482603,0.26643604,0.7311157
0.056851197,0.80342764,0.13972116
0.0052512228,0.75002605,0.2447227
0.0050631883,0.74448186,0.25045487
0.00028335367,0.9972657,0.0024510422
0.012919903,0.9409892,0.046090864
0.012933804,0.8210465,0.16601977
0.0008859314,0.65963256,0.3394815
0.0015942592,0.5672016,0.4312042
0.0074375323,0.427563,0.5649994
0.01754618,0.6611043,0.32134947
0.070826985,0.49272907,0.436444
0.27730083,0.037027556,0.6856716
0.0029278442,0.55975133,0.4373208
0.02426025,0.44400385,0.5317359
0.00020466745,0.45568436,0.5441109
0.021763423,0.669075,0.3091616
0.0015037573,0.75975376,0.23874247
0.002898249,0.6209307,0.3761711
0.0026418378,0.66891366,0.32844454
0.052919805,0.38301432,0.5640659
0.02033255,0.9117203,0.06794716
0.0006521721,0.6526167,0.34673113
0.020497555,0.48273385,0.4967685
0.05598497,0.09932336,0.8446917
0.006019117,0.4344208,0.55956006
0.0019641265,0.77615774,0.22187813
0.0009509291,0.7941629,0.20488605
0.0007394373,0.30570328,0.6935572
0.022224633,0.8249818,0.15279354
0.0063616885,0.42393926,0.56969905
0.008870216,0.4901389,0.5009909
0.02004402,0.45065555,0.52930045
0.035546124,0.6411343,0.32331952
0.0018897275,0.6827878,0.31532246
0.019372907,0.20474678,0.77588034
0.011830848,0.33264157,0.6555276
0.035165135,0.8758274,0.08900747
0.03071,0.8442988,0.12499119
0.062616035,0.8419631,0.09542084
0.0020870978,0.36968493,0.6282279
0.0009933676,0.6428481,0.35615858
0.11713267,0.62080073,0.26206663
0.0229475,0.52976954,0.44728303
0.03614151,0.83066356,0.13319491
0.011067724,0.5188577,0.4700746
0.008440888,0.858842,0.13271707
0.028537516,0.25823516,0.7132274
0.01658649,0.78549945,0.197914
0.0018268066,0.3776052,0.62056804
0.07935007,0.39361915,0.5270307
0.0042315433,0.8535176,0.14225082
0.0014260273,0.4781171,0.5204569
0.0010067322,0.6457164,0.35327685
0.08617072,0.49051344,0.42331582
0.0049883137,0.62476397,0.37024778
0.0014368917,0.96159226,0.03697087
0.00077821175,0.6019,0.39732173
0.31604534,0.34462008,0.33933455
0.00082332484,0.7252777,0.27389887
0.0021076293,0.92265594,0.07523645
0.14502221,0.8455629,0.009414808
0.07120272,0.36921322,0.55958414
0.044597063,0.6315845,0.32381842
0.33274972,0.37011483,0.2971355
0.0068956735,0.30521834,0.68788594
0.008787565,0.8665083,0.12470407
0.115102135,0.35335645,0.5315414
0.015015651,0.8240592,0.16092514
0.03226618,0.50021404,0.46751982
0.026807034,0.3749437,0.59824926
0.0836554,0.7829469,0.13339771
0.43458092,0.08443718,0.48098183
0.028478095,0.2894999,0.682022
0.028152399,0.35706463,0.614783
0.0019709936,0.80081904,0.19721
0.027166408,0.7709351,0.20189844
0.008708615,0.8454988,0.1457926
0.033359967,0.28850642,0.6781336
0.030830817,0.8615553,0.10761387
0.0012910772,0.6932736,0.3054353
0.0020073168,0.6908834,0.3071093
0.0013477426,0.58894527,0.40970707
0.0002523945,0.5764276,0.42332003
0.010450536,0.881263,0.10828641
0.0011719079,0.57891893,0.41990924
0.123892404,0.6580601,0.21804745
0.00052345096,0.49530992,0.5041666
0.0331912,0.63703614,0.32977262
0.0010920571,0.8305117,0.16839628
0.0005727392,0.45819443,0.5412328
0.009479092,0.6070772,0.38344377
0.0039699567,0.6511043,0.34492573
0.0013357572,0.7117217,0.28694245
0.2577746,0.09550734,0.646718
0.16925524,0.25456202,0.5761828
0.0071435766,0.25880036,0.7340561
0.007938542,0.5522388,0.43982258
0.019362124,0.34046718,0.64017063
0.010854477,0.6170317,0.37211382
0.019240847,0.6380334,0.34272578
0.0045712236,0.3987313,0.59669745
0.00042923333,0.9841511,0.015419626
0.2688347,0.49736252,0.23380277
0.0007523699,0.7749416,0.22430602
0.0011547911,0.25977504,0.73907024
0.002730143,0.8384764,0.15879343
0.023533005,0.49934772,0.47711924
0.15326884,0.11968909,0.7270421
0.0076084244,0.8934693,0.09892234
0.0083838785,0.4979604,0.4936557
0.10261871,0.4821152,0.41526613
0.022273192,0.54865724,0.42906958
0.012848811,0.88767457,0.09947674
0.35916376,0.21551386,0.42532238
0.041214027,0.4601013,0.49868464
0.04427408,0.28244638,0.6732795
0.05613659,0.70930856,0.23455486
0.03426869,0.13352337,0.832208
0.17246598,0.049131803,0.7784022
0.025102772,0.4022355,0.57266176
0.011652489,0.5274543,0.46089315
0.12536472,0.49094176,0.38369358
0.025018744,0.5483905,0.42659077
0.08304478,0.062878706,0.8540765
0.0046460214,0.95659256,0.0387614
0.01780361,0.77675575,0.2054406
0.029211717,0.108798176,0.86199003
0.022384554,0.4147149,0.5629006
0.006296818,0.67897385,0.31472933
0.04080358,0.5155447,0.4436517
0.11640722,0.39259177,0.49100095
0.00779582,0.44576976,0.54643434
0.002304891,0.56665826,0.43103686
0.0044311723,0.3103731,0.68519574
0.003427569,0.7182414,0.27833098
0.015922423,0.6484764,0.3356012
0.014725632,0.75925505,0.22601935
0.00025331278,0.11656941,0.88317734
0.04206034,0.35311797,0.60482174
0.18037947,0.4762184,0.34340218
0.0021105565,0.7586734,0.23921603
0.0005396249,0.56272185,0.43673858
0.0036282837,0.84770626,0.14866549
0.060358327,0.80823386,0.1314079
0.03299854,0.5614124,0.40558913
0.024397215,0.71470726,0.26089552
0.0026202379,0.46256512,0.5348146
0.018094713,0.6735092,0.30839607
0.007846331,0.052862022,0.93929166
0.015060364,0.7219375,0.26300216
0.003302349,0.5389711,0.45772654
0.004737241,0.9768306,0.01843219
0.009019666,0.4681938,0.5227865
0.027300287,0.6104652,0.36223444
0.00316759,0.6363534,0.36047906
0.00081944925,0.8502949,0.14888573
0.0049402695,0.844482,0.15057765
0.033636916,0.4909959,0.47536713
0.0006699698,0.41242987,0.5869001
0.0074548246,0.7419808,0.2505643
0.0029098652,0.53525054,0.4618396
0.000982472,0.8834124,0.115605116
0.0005114446,0.7742834,0.22520521
0.12950426,0.24960649,0.6208892
0.0076522357,0.5823858,0.40996197
0.0014955346,0.800612,0.19789249
0.010332225,0.65899384,0.33067393
0.03449202,0.49920982,0.46629813
0.11287377,0.095032156,0.79209405
0.020264586,0.52230483,0.4574307
0.087996624,0.6159886,0.29601473
0.06483987,0.49832875,0.43683133
0.06597858,0.39911285,0.5349086
0.3164293,0.2597833,0.42378744
0.022066519,0.5908673,0.38706625
0.0133825755,0.2718538,0.7147637
0.0005799954,0.8513495,0.14807045
0.0015872325,0.75580794,0.24260487
0.10662164,0.7110327,0.18234567
0.023192475,0.86990124,0.10690635
0.028973203,0.5943396,0.37668717
0.010528458,0.50673395,0.48273757
0.0047757025,0.69649047,0.29873377
0.0025946605,0.86009973,0.13730559
0.1114657,0.21097785,0.67755646
0.01187897,0.6911483,0.29697278
0.010899796,0.77697974,0.21212044
0.030025557,0.9398492,0.030125244
0.018150683,0.15527922,0.8265701
0.06148859,0.186365,0.7521464
0.0069330772,0.8050645,0.18800238
0.004860217,0.30357003,0.6915698
0.13449547,0.698197,0.16730751
0.008429934,0.14910772,0.8424623
0.04226421,0.70882344,0.24891232
0.017309347,0.39946514,0.5832255
0.23637477,0.11337408,0.65025115
0.022609847,0.4647924,0.51259774
0.0067336615,0.84681845,0.14644787
0.0045727612,0.52854943,0.46687782
0.0025206646,0.10739795,0.8900814
0.0021732808,0.66302186,0.3348049
0.004252941,0.9619828,0.033764336
0.01051696,0.70008737,0.28939566
0.0119862575,0.86794925,0.120064415
0.008071354,0.48686218,0.50506645
0.017073337,0.36268884,0.62023777
0.0115020275,0.14906473,0.8394332
0.0051869666,0.30822736,0.68658566
0.08353691,0.17946896,0.73699415
0.117141366,0.5067315,0.37612712
0.0019850049,0.48093647,0.5170785
0.0039055631,0.9331624,0.06293209
0.009143429,0.6141615,0.37669513
0.014384976,0.45033783,0.53527725
0.0030994103,0.69157827,0.30532226
0.11967137,0.23185138,0.6484772
0.116373904,0.54869074,0.3349354
0.0035922274,0.69883335,0.29757443
0.0043136743,0.85937715,0.13630919
0.0062182117,0.6431297,0.350652
0.0067412513,0.680556,0.3127028
0.035290837,0.4287052,0.53600407
0.0034872447,0.073125646,0.9233871
0.09992171,0.6959895,0.20408888
0.000360505,0.7516368,0.24800275
0.0053211795,0.053014923,0.9416639
0.012336386,0.3287494,0.6589142
0.00042388987,0.30467254,0.6949036
0.019580029,0.34918502,0.631235
0.005072182,0.8418227,0.1531052
0.059103686,0.3309717,0.6099246
0.008336683,0.47192648,0.51973677
0.00094216183,0.46322632,0.5358316
0.015002721,0.66007227,0.32492504
0.0003343147,0.43516722,0.5644984
0.0122743575,0.83483183,0.15289384
0.027991321,0.5857989,0.38620982
0.002114256,0.9932627,0.0046230266
0.00093979103,0.74687904,0.25218114
0.022477483,0.54384905,0.43367347
0.052075095,0.54665613,0.40126884
0.0017861451,0.56832534,0.42988852
0.006533996,0.8924384,0.10102756
0.01004725,0.35161018,0.63834256
0.0027439087,0.25969428,0.7375618
0.01803092,0.51249516,0.46947396
0.09073211,0.18035582,0.72891206
0.01558865,0.3749534,0.609458
0.048415318,0.39732182,0.5542629
0.031307627,0.26057503,0.7081174
0.04960892,0.70580965,0.24458143
0.030985942,0.5249734,0.44404057
0.012439523,0.2599381,0.7276224
0.037603576,0.6522618,0.3101346
0.0013561263,0.51711607,0.4815278
0.05737741,0.6936767,0.24894588
0.00053020555,0.7886381,0.21083163
0.040463187,0.16117807,0.7983587
0.0031947712,0.5323992,0.46440607
0.030488921,0.7006553,0.26885584
0.001036379,0.5934662,0.4054974
0.107548,0.61230135,0.28015062
0.0024279954,0.7752119,0.2223602
0.007556581,0.7058645,0.28657892
0.024777668,0.40977216,0.56545013
0.0014967264,0.6959645,0.30253872
0.00024682676,0.50490737,0.49484584
0.0028836657,0.6253684,0.3717479
0.0012845116,0.70604706,0.29266846
0.021714592,0.8108243,0.1674612
0.03548142,0.7056808,0.25883782
0.1611917,0.1973366,0.64147174
0.016011197,0.5553631,0.4286257
0.0054499325,0.8511688,0.14338134
